t_stat,p_val,cohen_d,Well_0,Well_1,Plate_map,Bio_Batch,Ctrl_Allele
0.7890216115587565,0.5127783392372633,0.4893190833147426,J09,I10,2025-03-18_B16A1A2_P1,B_15-16,ALK_Arg1275Gln
,,NaN,I09,I10,2025-03-17_B16A1A2_P1,B_15-16,ALK_Arg1275Gln
,,NaN,J10,I10,2025-03-17_B16A1A2_P1,B_15-16,ALK_Arg1275Gln
,,NaN,J09,I10,2025-03-17_B16A1A2_P1,B_15-16,ALK_Arg1275Gln
,,NaN,J10,I09,2025-03-17_B16A1A2_P1,B_15-16,ALK_Arg1275Gln
,,NaN,J09,I09,2025-03-17_B16A1A2_P1,B_15-16,ALK_Arg1275Gln
,,NaN,J09,J10,2025-03-17_B16A1A2_P1,B_15-16,ALK_Arg1275Gln
-0.745017980608545,0.5339130959580728,-0.5907915907780367,H07,G08,2025-03-17_B15A1A2_P1,B_15-16,ALK
1.3275170254210296,0.2763162072823879,0.9002615721144392,H08,G08,2025-03-17_B15A1A2_P1,B_15-16,ALK
-1.5776758809151588,0.21274433064929532,-0.9457271717730359,G07,G08,2025-03-17_B15A1A2_P1,B_15-16,ALK
1.6980809377183914,0.23158872234531805,1.2532538163375246,H08,H07,2025-03-17_B15A1A2_P1,B_15-16,ALK
-1.770426636787835,0.2186733420845421,-0.9336839153017659,G07,H07,2025-03-17_B15A1A2_P1,B_15-16,ALK
-4.052459334005628,0.027067913518727994,-3.2916617817034273,G07,H08,2025-03-17_B15A1A2_P1,B_15-16,ALK
-0.8753376247324126,0.4737009876091711,-0.2686480106884272,G07,G08,2025-03-18_B16A1A2_P1,B_15-16,ALK
4.991601205946394,0.037869560779217264,0.8895308336071313,H08,G08,2025-03-18_B16A1A2_P1,B_15-16,ALK
3.362854215559012,0.07819559499306074,2.1277156612951877,H07,G08,2025-03-18_B16A1A2_P1,B_15-16,ALK
6.855536061400696,0.020621462577981205,1.3258528331300636,H08,G07,2025-03-18_B16A1A2_P1,B_15-16,ALK
3.8330734855267434,0.061818050646035266,3.0415901311941407,H07,G07,2025-03-18_B16A1A2_P1,B_15-16,ALK
-1.495826636185945,0.2733478817657251,-1.1342897297663708,H08,H07,2025-03-18_B16A1A2_P1,B_15-16,ALK
,,NaN,G08,H08,2025-03-17_B16A1A2_P1,B_15-16,ALK
,,NaN,H07,H08,2025-03-17_B16A1A2_P1,B_15-16,ALK
,,NaN,G07,H08,2025-03-17_B16A1A2_P1,B_15-16,ALK
,,NaN,H07,G08,2025-03-17_B16A1A2_P1,B_15-16,ALK
,,NaN,G07,G08,2025-03-17_B16A1A2_P1,B_15-16,ALK
,,NaN,G07,H07,2025-03-17_B16A1A2_P1,B_15-16,ALK
3.181665545020781,0.05002998329317927,2.168633330243454,H07,G08,2025_01_27_B13A7A8P2_,B_13-14,ALK
9.838571319298785,0.0022323080383439015,3.8777493303393884,G07,G08,2025_01_27_B13A7A8P2_,B_13-14,ALK
5.727199363767886,0.010566219938110405,2.943371298116485,H08,G08,2025_01_27_B13A7A8P2_,B_13-14,ALK
6.974504099465317,0.006049067812689786,3.5325649981841507,G07,H07,2025_01_27_B13A7A8P2_,B_13-14,ALK
3.1155540475564107,0.052653313840025875,1.8601267014674792,H08,H07,2025_01_27_B13A7A8P2_,B_13-14,ALK
-3.3032145987611656,0.04562338513670519,-1.7695343247989024,H08,G07,2025_01_27_B13A7A8P2_,B_13-14,ALK
-31.576790228230767,0.00006979125411361505,-7.508743479095516,H08,G08,2025_01_27_B13A7A8P1_,B_13-14,ALK
,,-26.380495309479187,H08,H07,2025_01_27_B13A7A8P1_,B_13-14,ALK
6.85807108386716,0.006347215599752934,3.200325194465621,G07,H08,2025_01_27_B13A7A8P1_,B_13-14,ALK
,,-1.05550987525831,G08,H07,2025_01_27_B13A7A8P1_,B_13-14,ALK
-3.0992698064379613,0.05332593636809584,-1.6736616033730252,G07,G08,2025_01_27_B13A7A8P1_,B_13-14,ALK
,,-20.33343753913237,G07,H07,2025_01_27_B13A7A8P1_,B_13-14,ALK
3.549034666882965,0.038116942806178306,1.666092866634619,G07,H08,2025_01_28_B14A7A8P2_,B_13-14,ALK
4.205394469894407,0.024548485435912537,1.0665935762801926,H08,H07,2025_01_28_B14A7A8P2_,B_13-14,ALK
-3.9655739942003874,0.028648624484982045,-2.2374773456745825,G08,H08,2025_01_28_B14A7A8P2_,B_13-14,ALK
4.661204616516659,0.018634596066041852,2.3649011815289387,G07,H07,2025_01_28_B14A7A8P2_,B_13-14,ALK
9.232063756205608,0.002688612341749383,3.299789488525315,G07,G08,2025_01_28_B14A7A8P2_,B_13-14,ALK
-2.540254075802876,0.0846607124091793,-1.1908746866030024,G08,H07,2025_01_28_B14A7A8P2_,B_13-14,ALK
-6.2882393756794555,0.02436897332161446,-5.922065795478944,H08,H07,2025_01_28_B14A7A8P1_,B_13-14,ALK
-13.116773156936903,0.0057620848963614475,-7.741900059878488,G07,H07,2025_01_28_B14A7A8P1_,B_13-14,ALK
,,0.45385641643905944,G08,H07,2025_01_28_B14A7A8P1_,B_13-14,ALK
-6.206792869754543,0.008427602097936198,-4.2099437746656285,H08,G07,2025_01_28_B14A7A8P1_,B_13-14,ALK
11.717862957153097,0.007204273330984475,9.42535795527864,G08,H08,2025_01_28_B14A7A8P1_,B_13-14,ALK
8.139493865650055,0.014760661166484897,6.9397095217963525,G08,G07,2025_01_28_B14A7A8P1_,B_13-14,ALK
-0.24105447596544885,0.8319721781576036,-0.2663131994857175,G08,H07,2025_06_03_B19A8A10R1_P1,B_18-19,ALK
0.551088036906406,0.6369150827365029,0.5708105635557924,H08,G08,2025_06_03_B19A8A10R1_P1,B_18-19,ALK
-7.388368984963922,0.01783055669466629,-2.5454520194458192,G07,G08,2025_06_03_B19A8A10R1_P1,B_18-19,ALK
1.3789102522120942,0.3018863600400892,0.39132678443315766,H08,H07,2025_06_03_B19A8A10R1_P1,B_18-19,ALK
-2.935493006737877,0.09909768354664486,-3.371646352866916,G07,H07,2025_06_03_B19A8A10R1_P1,B_18-19,ALK
-2.9496350258893598,0.09828487321169807,-3.3571987989306087,G07,H08,2025_06_03_B19A8A10R1_P1,B_18-19,ALK
-0.6994237973041113,0.534640050533622,-0.5714906911544297,H08,H07,2025_05_28_B18A8A10R1_P1,B_18-19,ALK
-0.6228891333106834,0.5774978181503981,-0.5920415286335838,G08,H07,2025_05_28_B18A8A10R1_P1,B_18-19,ALK
-1.1532570451410817,0.3323503812858961,-0.41751403078340915,G07,H07,2025_05_28_B18A8A10R1_P1,B_18-19,ALK
0.16472036571818785,0.8796374056680116,0.06507705242101684,G08,H08,2025_05_28_B18A8A10R1_P1,B_18-19,ALK
-0.12165369497785566,0.9108645493454837,-0.08479414042381285,H08,G07,2025_05_28_B18A8A10R1_P1,B_18-19,ALK
-0.04489170463751828,0.9670146444961134,-0.035908728350889554,G08,G07,2025_05_28_B18A8A10R1_P1,B_18-19,ALK
,,NaN,H07,H08,2025_06_02_B19A8A10R1_P1,B_18-19,ALK
,,NaN,G07,H08,2025_06_02_B19A8A10R1_P1,B_18-19,ALK
,,NaN,G08,H08,2025_06_02_B19A8A10R1_P1,B_18-19,ALK
,,NaN,G07,H07,2025_06_02_B19A8A10R1_P1,B_18-19,ALK
,,NaN,G08,H07,2025_06_02_B19A8A10R1_P1,B_18-19,ALK
,,NaN,G08,G07,2025_06_02_B19A8A10R1_P1,B_18-19,ALK
,,NaN,G07,H07,2024-12-09_B12A1R2,B_11-12,ALK
,,NaN,H08,H07,2024-12-09_B12A1R2,B_11-12,ALK
,,NaN,G08,H07,2024-12-09_B12A1R2,B_11-12,ALK
,,NaN,H08,G07,2024-12-09_B12A1R2,B_11-12,ALK
,,NaN,G08,G07,2024-12-09_B12A1R2,B_11-12,ALK
,,NaN,G08,H08,2024-12-09_B12A1R2,B_11-12,ALK
,,NaN,G08,H07,2024-12-09_B11A1R1,B_11-12,ALK
,,NaN,H08,H07,2024-12-09_B11A1R1,B_11-12,ALK
,,NaN,G07,H07,2024-12-09_B11A1R1,B_11-12,ALK
,,NaN,H08,G08,2024-12-09_B11A1R1,B_11-12,ALK
,,NaN,G07,G08,2024-12-09_B11A1R1,B_11-12,ALK
,,NaN,G07,H08,2024-12-09_B11A1R1,B_11-12,ALK
-0.15371293216712648,0.8875939426698791,-0.1305270916650324,F19,F20,2025_01_27_B13A7A8P1_,B_13-14,PRKACB
-1.4403517299248807,0.24539974353379565,-1.0771428604895188,F19,E20,2025_01_27_B13A7A8P1_,B_13-14,PRKACB
2.046982278450505,0.13314956102461542,1.3258697748894017,E19,F19,2025_01_27_B13A7A8P1_,B_13-14,PRKACB
-2.1089766320544485,0.1254890798174565,-1.5811370628321084,F20,E20,2025_01_27_B13A7A8P1_,B_13-14,PRKACB
2.5373267181621064,0.08487779353592499,2.051138053098262,E19,F20,2025_01_27_B13A7A8P1_,B_13-14,PRKACB
1.729585966323716,0.1821437384529196,1.0818195026548956,E19,E20,2025_01_27_B13A7A8P1_,B_13-14,PRKACB
0.283451157506825,0.7952663867681995,0.12798899586768675,F20,E20,2025_01_28_B14A7A8P1_,B_13-14,PRKACB
0.7543208818157263,0.5054662304199539,0.42844482839458625,F20,E19,2025_01_28_B14A7A8P1_,B_13-14,PRKACB
-0.6826689501459766,0.5438061782162772,-0.36873832148098445,F19,F20,2025_01_28_B14A7A8P1_,B_13-14,PRKACB
0.4632324909982441,0.6747346982651002,0.3458281318348429,E20,E19,2025_01_28_B14A7A8P1_,B_13-14,PRKACB
-1.6502355975322265,0.19745879428047092,-0.22998658019056117,F19,E20,2025_01_28_B14A7A8P1_,B_13-14,PRKACB
0.2356860866608807,0.8288495572817887,0.18783433884996706,F19,E19,2025_01_28_B14A7A8P1_,B_13-14,PRKACB
-0.22587113934893555,0.8358150317179023,-0.1797492609406571,E20,F20,2025_01_28_B14A7A8P2_,B_13-14,PRKACB
1.6633053936948639,0.19483879224702774,1.1575666382442735,F19,F20,2025_01_28_B14A7A8P2_,B_13-14,PRKACB
-1.21620905545997,0.3108697623969757,-0.8675022517900055,F20,E19,2025_01_28_B14A7A8P2_,B_13-14,PRKACB
2.1098948543636857,0.1253796186537959,1.4717088288228335,F19,E20,2025_01_28_B14A7A8P2_,B_13-14,PRKACB
-1.9476879176745168,0.14660478199854857,-1.1599262329797813,E20,E19,2025_01_28_B14A7A8P2_,B_13-14,PRKACB
1.9990459443398534,0.13945485476090244,1.2398615696703525,F19,E19,2025_01_28_B14A7A8P2_,B_13-14,PRKACB
0.4282222324235975,0.6973722920314902,0.37742437529174405,F19,E20,2025_01_27_B13A7A8P2_,B_13-14,PRKACB
-1.4776223619423017,0.23602449044509435,-0.8885139846699113,F20,E20,2025_01_27_B13A7A8P2_,B_13-14,PRKACB
0.8344950475643377,0.4652353728742559,0.712907784527503,E19,E20,2025_01_27_B13A7A8P2_,B_13-14,PRKACB
-1.2626059820598836,0.29595056445694623,-1.0100021902879839,F20,F19,2025_01_27_B13A7A8P2_,B_13-14,PRKACB
0.09381589340633827,0.9311699801237672,0.06183707131238594,E19,F19,2025_01_27_B13A7A8P2_,B_13-14,PRKACB
1.580796654886474,0.21206029418724714,1.0875730597293913,E19,F20,2025_01_27_B13A7A8P2_,B_13-14,PRKACB
-2.971379917147856,0.09705347805122154,-2.3515736946376604,E19,F19,2025_06_03_B19A8A10R1_P1,B_18-19,PRKACB
-0.7876830665566119,0.5134090617500048,-0.6177200910161345,E20,F19,2025_06_03_B19A8A10R1_P1,B_18-19,PRKACB
0.9896037084109586,0.4266721137129268,0.8264396787009135,F20,F19,2025_06_03_B19A8A10R1_P1,B_18-19,PRKACB
-16.66333983375343,0.003582098141355507,-1.3774848395546617,E19,E20,2025_06_03_B19A8A10R1_P1,B_18-19,PRKACB
-7.973739035129631,0.015366496433880623,-2.231953908784531,E19,F20,2025_06_03_B19A8A10R1_P1,B_18-19,PRKACB
3.3030050713921657,0.08071797455109186,1.0377748714498012,F20,E20,2025_06_03_B19A8A10R1_P1,B_18-19,PRKACB
-1.8448765537501952,0.16224886659545848,-1.1858148462079054,E20,F19,2025_05_28_B18A8A10R1_P1,B_18-19,PRKACB
-1.2762028155495226,0.2917202785469455,-0.3258517609537279,F20,F19,2025_05_28_B18A8A10R1_P1,B_18-19,PRKACB
-2.0643204376887394,0.13095249863780212,-0.5650334294827889,E19,F19,2025_05_28_B18A8A10R1_P1,B_18-19,PRKACB
-2.070870589290752,0.13013368652067808,-1.2102344338725763,E20,F20,2025_05_28_B18A8A10R1_P1,B_18-19,PRKACB
-1.499617933326182,0.23067559439511523,-0.8678620807724022,E20,E19,2025_05_28_B18A8A10R1_P1,B_18-19,PRKACB
1.2320106129200328,0.3057035637720523,0.3099642141576263,F20,E19,2025_05_28_B18A8A10R1_P1,B_18-19,PRKACB
,,NaN,E20,E19,2025_06_02_B19A8A10R1_P1,B_18-19,PRKACB
,,NaN,F20,E19,2025_06_02_B19A8A10R1_P1,B_18-19,PRKACB
,,NaN,F19,E19,2025_06_02_B19A8A10R1_P1,B_18-19,PRKACB
,,NaN,F20,E20,2025_06_02_B19A8A10R1_P1,B_18-19,PRKACB
,,NaN,F19,E20,2025_06_02_B19A8A10R1_P1,B_18-19,PRKACB
,,NaN,F19,F20,2025_06_02_B19A8A10R1_P1,B_18-19,PRKACB
-1.7595080185871514,0.17672327998906637,-1.6090171356694922,F20,F19,2025-03-17_B15A1A2_P1,B_15-16,PRKACB
-10.55832128022907,0.0018148310486794223,-6.128960920557848,E19,F19,2025-03-17_B15A1A2_P1,B_15-16,PRKACB
-2.1678889552301466,0.11869139049942153,-1.7948224841033482,E20,F19,2025-03-17_B15A1A2_P1,B_15-16,PRKACB
-5.088448655527001,0.014669030985612388,-4.534867635945802,E19,F20,2025-03-17_B15A1A2_P1,B_15-16,PRKACB
0.5348606270184068,0.6298496394126567,0.3957730264248362,F20,E20,2025-03-17_B15A1A2_P1,B_15-16,PRKACB
-4.025416507435871,0.02754759712282778,-3.4696230019918834,E19,E20,2025-03-17_B15A1A2_P1,B_15-16,PRKACB
-2.62159334327598,0.1198916070033453,-1.9162868252770728,E19,F20,2025-03-18_B16A1A2_P1,B_15-16,PRKACB
-1.191502972251496,0.3556787746333139,-1.0608741816567888,F19,F20,2025-03-18_B16A1A2_P1,B_15-16,PRKACB
-3.9779726522819594,0.057772098339338086,-2.6690810238930434,E20,F20,2025-03-18_B16A1A2_P1,B_15-16,PRKACB
2.043898038667806,0.17765856160408294,1.7496299524469612,F19,E19,2025-03-18_B16A1A2_P1,B_15-16,PRKACB
1.8251059660069378,0.2095338747300159,1.112765943875971,E20,E19,2025-03-18_B16A1A2_P1,B_15-16,PRKACB
-2.5183620780900817,0.12807478450932475,-2.4376817324641706,E20,F19,2025-03-18_B16A1A2_P1,B_15-16,PRKACB
,,NaN,E19,F20,2025-03-17_B16A1A2_P1,B_15-16,PRKACB
,,NaN,E20,F20,2025-03-17_B16A1A2_P1,B_15-16,PRKACB
,,NaN,F19,F20,2025-03-17_B16A1A2_P1,B_15-16,PRKACB
,,NaN,E20,E19,2025-03-17_B16A1A2_P1,B_15-16,PRKACB
,,NaN,F19,E19,2025-03-17_B16A1A2_P1,B_15-16,PRKACB
,,NaN,F19,E20,2025-03-17_B16A1A2_P1,B_15-16,PRKACB
0.8323753372796815,0.46626275102206566,0.7013582455652868,F20,F19,2024_01_17_B7A1R1_P2,B_7-8,PRKACB
1.0846293642759075,0.3574668933023511,0.34761437126123446,F19,E19,2024_01_17_B7A1R1_P2,B_7-8,PRKACB
1.3565033397264368,0.26799590705494,0.9428058637859849,E20,F19,2024_01_17_B7A1R1_P2,B_7-8,PRKACB
1.120021434931281,0.34428755778547976,0.9039159575853832,F20,E19,2024_01_17_B7A1R1_P2,B_7-8,PRKACB
-0.8320010000645506,0.46644438841503727,-0.26465026232780514,F20,E20,2024_01_17_B7A1R1_P2,B_7-8,PRKACB
1.5016812055928577,0.2301807056104153,1.1102651794312972,E20,E19,2024_01_17_B7A1R1_P2,B_7-8,PRKACB
-1.2045442212229407,0.3147408011999557,-0.5481192370091094,E20,F19,2024_01_17_B7A1R1_P1,B_7-8,PRKACB
-3.03620686465216,0.056035090482294256,-1.629645715266106,E19,F19,2024_01_17_B7A1R1_P1,B_7-8,PRKACB
-1.3584002018705172,0.2674607797199491,-1.074876389425313,F20,F19,2024_01_17_B7A1R1_P1,B_7-8,PRKACB
-3.022228847840537,0.05665885533296166,-1.20160622749905,E19,E20,2024_01_17_B7A1R1_P1,B_7-8,PRKACB
-1.271848821200886,0.29306801744905686,-0.6190920416189393,F20,E20,2024_01_17_B7A1R1_P1,B_7-8,PRKACB
0.7526874879138251,0.5063151950186537,0.5196345836636929,F20,E19,2024_01_17_B7A1R1_P1,B_7-8,PRKACB
,,NaN,E19,E20,2024_01_19_B7A1R1_P4,B_7-8,PRKACB
,,NaN,F20,E20,2024_01_19_B7A1R1_P4,B_7-8,PRKACB
,,NaN,F19,E20,2024_01_19_B7A1R1_P4,B_7-8,PRKACB
,,NaN,F20,E19,2024_01_19_B7A1R1_P4,B_7-8,PRKACB
,,NaN,F19,E19,2024_01_19_B7A1R1_P4,B_7-8,PRKACB
,,NaN,F19,F20,2024_01_19_B7A1R1_P4,B_7-8,PRKACB
-0.5716294216872971,0.6252524856187555,-0.33028793680693286,E19,E20,2024_01_19_B7A1R1_P3,B_7-8,PRKACB
-1.8892699437729021,0.1994432683762758,-0.49871240212732165,F20,E20,2024_01_19_B7A1R1_P3,B_7-8,PRKACB
-1.102732775993469,0.3850908700821878,-1.1711300893532905,F19,E20,2024_01_19_B7A1R1_P3,B_7-8,PRKACB
0.5432373482679824,0.6414182609061415,0.35450269446959964,E19,F20,2024_01_19_B7A1R1_P3,B_7-8,PRKACB
1.3509871095173636,0.3092417952735875,1.3349033029888906,E19,F19,2024_01_19_B7A1R1_P3,B_7-8,PRKACB
0.5613848692464712,0.6310471604111012,0.5266680315433914,F20,F19,2024_01_19_B7A1R1_P3,B_7-8,PRKACB
,,NaN,F19,E19,2024_01_31_B8A1R2_P2,B_7-8,PRKACB
,,NaN,F20,E19,2024_01_31_B8A1R2_P2,B_7-8,PRKACB
,,NaN,E20,E19,2024_01_31_B8A1R2_P2,B_7-8,PRKACB
,,NaN,F20,F19,2024_01_31_B8A1R2_P2,B_7-8,PRKACB
,,NaN,E20,F19,2024_01_31_B8A1R2_P2,B_7-8,PRKACB
,,NaN,E20,F20,2024_01_31_B8A1R2_P2,B_7-8,PRKACB
,,NaN,E19,F19,2024_02_02_B8A1R2_P4,B_7-8,PRKACB
,,NaN,F20,F19,2024_02_02_B8A1R2_P4,B_7-8,PRKACB
,,NaN,E20,F19,2024_02_02_B8A1R2_P4,B_7-8,PRKACB
,,NaN,F20,E19,2024_02_02_B8A1R2_P4,B_7-8,PRKACB
,,NaN,E20,E19,2024_02_02_B8A1R2_P4,B_7-8,PRKACB
,,NaN,E20,F20,2024_02_02_B8A1R2_P4,B_7-8,PRKACB
,,NaN,E20,E19,2024_01_18_B7A1R1_P3,B_7-8,PRKACB
,,NaN,F19,E19,2024_01_18_B7A1R1_P3,B_7-8,PRKACB
,,NaN,F20,E19,2024_01_18_B7A1R1_P3,B_7-8,PRKACB
,,NaN,F19,E20,2024_01_18_B7A1R1_P3,B_7-8,PRKACB
,,NaN,F20,E20,2024_01_18_B7A1R1_P3,B_7-8,PRKACB
,,NaN,F20,F19,2024_01_18_B7A1R1_P3,B_7-8,PRKACB
0.12567670406524953,0.9114819903376952,0.0887190760554089,E20,F19,2024_02_01_B8A1R2_P2,B_7-8,PRKACB
1.1625133034965196,0.36498733108138093,0.4348747306742476,F20,F19,2024_02_01_B8A1R2_P2,B_7-8,PRKACB
0.22530322986508072,0.8426706186103101,0.181544093781012,E19,F19,2024_02_01_B8A1R2_P2,B_7-8,PRKACB
-0.3771641075615755,0.7423115217053581,-0.24827477293386885,E20,F20,2024_02_01_B8A1R2_P2,B_7-8,PRKACB
0.25734787208618765,0.8209676682716144,0.06292589103211753,E19,E20,2024_02_01_B8A1R2_P2,B_7-8,PRKACB
-0.3368241441924837,0.7683100614750072,-0.2382171371098928,E19,F20,2024_02_01_B8A1R2_P2,B_7-8,PRKACB
,,-0.4637919668802125,F19,E20,2024_01_22_B7A1R1_P4,B_7-8,PRKACB
,,-0.4478847206358066,F20,F19,2024_01_22_B7A1R1_P4,B_7-8,PRKACB
,,0.7173866455569007,E19,F19,2024_01_22_B7A1R1_P4,B_7-8,PRKACB
,,-3.381754899256933,F20,E20,2024_01_22_B7A1R1_P4,B_7-8,PRKACB
,,0.5501818042345534,E19,E20,2024_01_22_B7A1R1_P4,B_7-8,PRKACB
,,1.4149734490630905,E19,F20,2024_01_22_B7A1R1_P4,B_7-8,PRKACB
-1.4711638536998257,0.279077072505004,-0.10336798814814856,E19,F19,2024_02_02_B8A1R2_P3,B_7-8,PRKACB
-0.9149329633466325,0.45680998923886107,-0.443352318755127,F19,E20,2024_02_02_B8A1R2_P3,B_7-8,PRKACB
-1.376291927171972,0.3025668581315273,-1.037062789245004,F19,F20,2024_02_02_B8A1R2_P3,B_7-8,PRKACB
-1.2383802956811618,0.3412111876110504,-0.6075872911106905,E19,E20,2024_02_02_B8A1R2_P3,B_7-8,PRKACB
-1.724307079198294,0.2267941615214038,-1.3009336784716055,E19,F20,2024_02_02_B8A1R2_P3,B_7-8,PRKACB
1.4635508645989057,0.28087603424332486,0.8823746086123588,F20,E20,2024_02_02_B8A1R2_P3,B_7-8,PRKACB
-0.526662860880202,0.6348856533987253,-0.47951061248760357,E20,F19,2024_01_31_B8A1R2_P1,B_7-8,PRKACB
-2.8057554821383124,0.06752980946347918,-0.8366571007900633,F20,E20,2024_01_31_B8A1R2_P1,B_7-8,PRKACB
-1.255691256187248,0.2981262837424688,-1.1512941621301422,E20,E19,2024_01_31_B8A1R2_P1,B_7-8,PRKACB
-1.6936883379756187,0.18889870120422078,-1.5089648363068575,F20,F19,2024_01_31_B8A1R2_P1,B_7-8,PRKACB
-7.227414594132843,0.005462259415368564,-1.0708928853340862,F19,E19,2024_01_31_B8A1R2_P1,B_7-8,PRKACB
-2.3310763189648522,0.10204763541506771,-2.1553932228593964,F20,E19,2024_01_31_B8A1R2_P1,B_7-8,PRKACB
,,NaN,F19,E19,2024_01_23_B7A1R1_P4,B_7-8,PRKACB
,,NaN,F20,E19,2024_01_23_B7A1R1_P4,B_7-8,PRKACB
,,NaN,E20,E19,2024_01_23_B7A1R1_P4,B_7-8,PRKACB
,,NaN,F20,F19,2024_01_23_B7A1R1_P4,B_7-8,PRKACB
,,NaN,E20,F19,2024_01_23_B7A1R1_P4,B_7-8,PRKACB
,,NaN,E20,F20,2024_01_23_B7A1R1_P4,B_7-8,PRKACB
1.4922259485526546,0.2741750228481478,1.5398189957899453,F19,E20,2024_02_05_B8A1R2_P4,B_7-8,PRKACB
1.9117084592479043,0.19606748344999064,1.1304528424583964,F19,F20,2024_02_05_B8A1R2_P4,B_7-8,PRKACB
-0.5134867544188481,0.6587105861845807,-0.5258384073116674,E19,F19,2024_02_05_B8A1R2_P4,B_7-8,PRKACB
-0.4276957724975473,0.7105219208711577,-0.42282790869794823,F20,E20,2024_02_05_B8A1R2_P4,B_7-8,PRKACB
0.6996529253008767,0.5565697168775394,0.5684376325810704,E19,E20,2024_02_05_B8A1R2_P4,B_7-8,PRKACB
0.7051694440118854,0.5537674338776207,0.7335886156073124,E19,F20,2024_02_05_B8A1R2_P4,B_7-8,PRKACB
,,NaN,E20,E19,2024-12-09_B12A1R2,B_11-12,PRKACB
,,NaN,F19,E19,2024-12-09_B12A1R2,B_11-12,PRKACB
,,NaN,F20,E19,2024-12-09_B12A1R2,B_11-12,PRKACB
,,NaN,F19,E20,2024-12-09_B12A1R2,B_11-12,PRKACB
,,NaN,F20,E20,2024-12-09_B12A1R2,B_11-12,PRKACB
,,NaN,F20,F19,2024-12-09_B12A1R2,B_11-12,PRKACB
,,NaN,E20,F19,2024-12-09_B11A1R1,B_11-12,PRKACB
,,NaN,E19,F19,2024-12-09_B11A1R1,B_11-12,PRKACB
,,NaN,F20,F19,2024-12-09_B11A1R1,B_11-12,PRKACB
,,NaN,E19,E20,2024-12-09_B11A1R1,B_11-12,PRKACB
,,NaN,F20,E20,2024-12-09_B11A1R1,B_11-12,PRKACB
,,NaN,F20,E19,2024-12-09_B11A1R1,B_11-12,PRKACB
0.5558736781767323,0.6170638740070375,0.2695667947906595,K13,L14,2025_01_27_B13A7A8P1_,B_13-14,MAPK9
-0.23918068722285868,0.8263745520658892,-0.11588116811556089,L14,L13,2025_01_27_B13A7A8P1_,B_13-14,MAPK9
-3.500261402333097,0.0394736021280729,-1.9232148504632212,L14,K14,2025_01_27_B13A7A8P1_,B_13-14,MAPK9
1.0159079251960104,0.38447652464883586,0.14862057426918132,K13,L13,2025_01_27_B13A7A8P1_,B_13-14,MAPK9
-1.0637272751634907,0.365481519221601,-0.6155060082502817,K13,K14,2025_01_27_B13A7A8P1_,B_13-14,MAPK9
1.8408287318256016,0.16290347641839995,1.003045747290025,K14,L13,2025_01_27_B13A7A8P1_,B_13-14,MAPK9
3.198117629813591,0.049402950614342196,0.8982110022258555,L14,K13,2025_01_28_B14A7A8P1_,B_13-14,MAPK9
-0.400504368285172,0.71560102808202,-0.12896037602549826,L13,K13,2025_01_28_B14A7A8P1_,B_13-14,MAPK9
3.514312666768129,0.03907653145721509,1.2899835922110987,K14,K13,2025_01_28_B14A7A8P1_,B_13-14,MAPK9
-1.7053932190793915,0.18666532471589414,-0.9065548228996938,L13,L14,2025_01_28_B14A7A8P1_,B_13-14,MAPK9
1.8014672600201562,0.16943083543705495,0.45402337318798325,K14,L14,2025_01_28_B14A7A8P1_,B_13-14,MAPK9
1.9681878207553518,0.14370032258963017,1.2446649119047801,K14,L13,2025_01_28_B14A7A8P1_,B_13-14,MAPK9
-4.681196306409981,0.018419892649895853,-2.874473459067453,L14,L13,2025_01_28_B14A7A8P2_,B_13-14,MAPK9
-0.07282517786492876,0.9465288263565168,-0.060985775329838704,K13,L14,2025_01_28_B14A7A8P2_,B_13-14,MAPK9
0.3592332597109805,0.7432170859198597,0.16116982606536173,L14,K14,2025_01_28_B14A7A8P2_,B_13-14,MAPK9
-6.905358875934877,0.006223842921195823,-3.781050577082319,K13,L13,2025_01_28_B14A7A8P2_,B_13-14,MAPK9
4.680635950348773,0.018425866778933226,2.1041471172889827,L13,K14,2025_01_28_B14A7A8P2_,B_13-14,MAPK9
0.1975257827980854,0.8560421650852726,0.14409283025781358,K13,K14,2025_01_28_B14A7A8P2_,B_13-14,MAPK9
0.4046007400908068,0.7128904992389973,0.3426953296512957,K13,L14,2025_01_27_B13A7A8P2_,B_13-14,MAPK9
0.07329803464987622,0.9461824605787573,0.014721749130166233,L14,K14,2025_01_27_B13A7A8P2_,B_13-14,MAPK9
-3.9067709761624383,0.02978627811837712,-2.5893427195701966,L14,L13,2025_01_27_B13A7A8P2_,B_13-14,MAPK9
0.48359095814542175,0.6617775443518681,0.37044906498606,K13,K14,2025_01_27_B13A7A8P2_,B_13-14,MAPK9
-8.555911674966723,0.003355182707933856,-3.5917115040722902,K13,L13,2025_01_27_B13A7A8P2_,B_13-14,MAPK9
-4.652805867700403,0.018725764877029948,-2.693219710602424,K14,L13,2025_01_27_B13A7A8P2_,B_13-14,MAPK9
-1.4514752328362897,0.2425599486225023,-0.9856135892215706,L13,L14,2024_01_17_B7A1R1_P2,B_7-8,MAPK9
-0.3432943299349505,0.754026328835313,-0.20642684820892132,K13,L14,2024_01_17_B7A1R1_P2,B_7-8,MAPK9
-1.1820757725316615,0.32233609806231056,-0.46967878467605484,K14,L14,2024_01_17_B7A1R1_P2,B_7-8,MAPK9
